variant,variant_order,candidate_facility_count,candidate_facility_fraction,partition_group_count,objective_value,model_build_seconds,solve_seconds,total_variant_seconds,open_facilities_count,open_facilities,status,error_message,instance,instance_id,n,p,best_known_cost,metaheuristic_best_cost,metaheuristic_runtime_seconds,metaheuristic_gap_percent,structure_extraction_runtime_seconds,perturbation_runtime_seconds,pre_reoptimization_seconds,previous_solution_degradation_percent,previous_solution_perturbed_objective,memory_size,top_solution_count,top_cost_cutoff,cooccurrence_edges,cooccurrence_total_weight,max_p_cut_fraction_cut,max_p_cut_best_facility_separation,k_core_max_level,k_core_candidate_count,k_core_candidate_fraction,k_core_best_set_recall,densest_subgraph_candidate_count,densest_subgraph_candidate_fraction,densest_subgraph_density,densest_subgraph_best_set_recall,perturbation_delta,perturbation_seed,perturbation_edge_count,perturbation_affected_edge_count,perturbation_affected_fraction,perturbation_mean_multiplier,improvement_over_previous_percent,full_pipeline_seconds,baseline_status,baseline_objective_value,gap_to_unrestricted_percent,baseline_is_optimal
highest_k_core,3,16,0.08,,5633,0.027374387999770988,0.27082758000005924,0.29820196799983023,10,3 10 72 87 116 131 142 181 186 191,OPTIMAL,,pmed7.txt,pmed7,200,10,5631.0,5631.0,0.37793122499988385,0.0,0.039355445000182954,0.06259431700027562,0.47988098700034243,0.05327650506126798,5634,116,12,5643.0,121,540.0,1.0,1.0,10,16,0.08,1.0,11,0.055,38.81818181818182,1.0,0.1,48,779,78,0.10012836970474968,1.0000123460857258,0.01774937877174299,0.7780829550001727,OPTIMAL,5633,0.0,True
densest_subgraph,4,11,0.055,,5633,0.019496884000091086,0.1626526339996417,0.18214951799973278,10,3 10 72 87 116 131 142 181 186 191,OPTIMAL,,pmed7.txt,pmed7,200,10,5631.0,5631.0,0.37793122499988385,0.0,0.039355445000182954,0.06259431700027562,0.47988098700034243,0.05327650506126798,5634,116,12,5643.0,121,540.0,1.0,1.0,10,16,0.08,1.0,11,0.055,38.81818181818182,1.0,0.1,48,779,78,0.10012836970474968,1.0000123460857258,0.01774937877174299,0.6620305050000752,OPTIMAL,5633,0.0,True
baseline,1,200,1.0,,4436,0.2873913230000653,8.74218412099981,9.029575443999875,20,42 66 70 76 83 96 104 114 117 119 127 130 133 139 146 154 167 180 194 199,OPTIMAL,,pmed8.txt,pmed8,200,20,4445.0,4445.0,0.9129633430002286,0.0,0.03274348500008273,0.06114830400019855,1.00685513200051,-0.20247469066366705,4436,72,8,4446.0,250,1520.0,1.0,1.0,21,23,0.115,1.0,23,0.115,66.08695652173913,1.0,0.1,49,792,79,0.09974747474747475,0.9937653055680419,0.0,10.036430576000384,OPTIMAL,4436,0.0,True
max_p_cut,2,200,1.0,20.0,4436,0.3250945499999034,3.831677571,4.156772120999904,20,42 66 70 76 83 96 104 114 117 119 127 130 133 139 146 154 167 179 194 199,OPTIMAL,,pmed8.txt,pmed8,200,20,4445.0,4445.0,0.9129633430002286,0.0,0.03274348500008273,0.06114830400019855,1.00685513200051,-0.20247469066366705,4436,72,8,4446.0,250,1520.0,1.0,1.0,21,23,0.115,1.0,23,0.115,66.08695652173913,1.0,0.1,49,792,79,0.09974747474747475,0.9937653055680419,0.0,5.1636272530004135,OPTIMAL,4436,0.0,True
highest_k_core,3,23,0.115,,4436,0.0336993160003658,0.35540836700010914,0.38910768300047494,20,42 66 70 76 83 96 104 114 117 119 127 130 133 139 146 154 167 180 194 199,OPTIMAL,,pmed8.txt,pmed8,200,20,4445.0,4445.0,0.9129633430002286,0.0,0.03274348500008273,0.06114830400019855,1.00685513200051,-0.20247469066366705,4436,72,8,4446.0,250,1520.0,1.0,1.0,21,23,0.115,1.0,23,0.115,66.08695652173913,1.0,0.1,49,792,79,0.09974747474747475,0.9937653055680419,0.0,1.3959628150009848,OPTIMAL,4436,0.0,True
densest_subgraph,4,23,0.115,,4436,0.033063046999814105,0.35242596600028264,0.38548901300009675,20,42 66 70 76 83 96 104 114 117 119 127 130 133 139 146 154 167 180 194 199,OPTIMAL,,pmed8.txt,pmed8,200,20,4445.0,4445.0,0.9129633430002286,0.0,0.03274348500008273,0.06114830400019855,1.00685513200051,-0.20247469066366705,4436,72,8,4446.0,250,1520.0,1.0,1.0,21,23,0.115,1.0,23,0.115,66.08695652173913,1.0,0.1,49,792,79,0.09974747474747475,0.9937653055680419,0.0,1.3923441450006067,OPTIMAL,4436,0.0,True
baseline,1,200,1.0,,2727,0.2942239160001918,8.83082807999972,9.125051995999911,40,1 3 12 19 25 29 31 40 46 48 50 54 55 58 67 70 72 77 81 88 91 96 98 101 108 122 125 126 129 132 148 151 155 168 175 176 181 182 192 200,OPTIMAL,,pmed9.txt,pmed9,200,40,2734.0,2740.0,1.049568310000268,0.2194586686174104,0.04474246799964021,0.06385393199980172,1.1581647099997099,-0.18248175182481752,2735,172,18,2747.0,1612,14040.0,0.9995726495726496,1.0,43,47,0.235,0.825,42,0.21,278.1904761904762,0.85,0.1,50,785,78,0.09936305732484077,0.9804955385379955,0.29250457038391225,10.283216705999621,OPTIMAL,2727,0.0,True
max_p_cut,2,200,1.0,40.0,2727,0.3317936529997496,9.292801568999948,9.624595221999698,40,1 3 12 19 25 29 31 40 46 48 50 54 55 58 67 70 72 77 81 89 91 96 98 101 108 122 125 126 129 132 148 151 154 168 175 176 181 182 192 200,OPTIMAL,,pmed9.txt,pmed9,200,40,2734.0,2740.0,1.049568310000268,0.2194586686174104,0.04474246799964021,0.06385393199980172,1.1581647099997099,-0.18248175182481752,2735,172,18,2747.0,1612,14040.0,0.9995726495726496,1.0,43,47,0.235,0.825,42,0.21,278.1904761904762,0.85,0.1,50,785,78,0.09936305732484077,0.9804955385379955,0.29250457038391225,10.782759931999408,OPTIMAL,2727,0.0,True
highest_k_core,3,47,0.235,,2735,0.06926853000004485,0.9686259049999535,1.0378944349999983,40,1 3 5 12 19 25 29 40 46 49 55 60 67 70 72 79 81 86 88 90 96 99 109 122 125 126 129 132 143 148 151 155 156 168 175 176 181 182 192 200,OPTIMAL,,pmed9.txt,pmed9,200,40,2734.0,2740.0,1.049568310000268,0.2194586686174104,0.04474246799964021,0.06385393199980172,1.1581647099997099,-0.18248175182481752,2735,172,18,2747.0,1612,14040.0,0.9995726495726496,1.0,43,47,0.235,0.825,42,0.21,278.1904761904762,0.85,0.1,50,785,78,0.09936305732484077,0.9804955385379955,0.0,2.1960591449997082,OPTIMAL,2727,0.29336266960029334,True
densest_subgraph,4,42,0.21,,2735,0.06577689799996733,0.7363028780000604,0.8020797760000278,40,1 3 5 12 19 25 29 40 47 49 54 55 58 67 70 72 77 81 86 89 90 96 99 109 122 125 126 129 132 143 148 151 154 168 176 178 181 182 192 200,OPTIMAL,,pmed9.txt,pmed9,200,40,2734.0,2740.0,1.049568310000268,0.2194586686174104,0.04474246799964021,0.06385393199980172,1.1581647099997099,-0.18248175182481752,2735,172,18,2747.0,1612,14040.0,0.9995726495726496,1.0,43,47,0.235,0.825,42,0.21,278.1904761904762,0.85,0.1,50,785,78,0.09936305732484077,0.9804955385379955,0.0,1.9602444859997377,OPTIMAL,2727,0.29336266960029334,True
baseline,1,200,1.0,,1253,0.2862734119999004,8.452547160999984,8.738820572999884,67,3 4 12 15 17 19 31 35 39 41 42 43 44 47 48 49 50 51 55 58 59 64 65 66 68 69 72 75 80 81 84 85 97 98 104 106 108 112 114 119 123 124 128 129 131 133 135 137 141 144 145 146 148 151 152 156 158 166 168 172 180 183 187 191 193 199 200,OPTIMAL,,pmed10.txt,pmed10,200,67,1255.0,1255.0,1.647756673999993,0.0,0.04682061199991949,0.06119705699984479,1.7557743429997572,-0.1593625498007968,1253,160,16,1255.0,3309,35376.0,0.9998586612392583,0.9995477159656264,71,75,0.375,0.9701492537313433,67,0.335,458.1194029850746,0.9253731343283582,0.1,51,786,79,0.1005089058524173,0.9891512753684775,0.0,10.494594915999642,OPTIMAL,1253,0.0,True
max_p_cut,2,200,1.0,67.0,1253,0.2858463219999976,9.012112161000005,9.297958483000002,67,3 12 15 17 19 31 35 39 41 42 43 44 47 48 49 50 51 55 58 59 61 64 68 69 70 71 72 75 80 81 85 93 97 98 104 106 108 112 114 119 121 123 124 128 129 131 133 135 137 141 144 145 146 148 151 152 156 158 166 168 172 180 183 191 193 199 200,OPTIMAL,,pmed10.txt,pmed10,200,67,1255.0,1255.0,1.647756673999993,0.0,0.04682061199991949,0.06119705699984479,1.7557743429997572,-0.1593625498007968,1253,160,16,1255.0,3309,35376.0,0.9998586612392583,0.9995477159656264,71,75,0.375,0.9701492537313433,67,0.335,458.1194029850746,0.9253731343283582,0.1,51,786,79,0.1005089058524173,0.9891512753684775,0.0,11.05373282599976,OPTIMAL,1253,0.0,True
highest_k_core,3,75,0.375,,1253,0.11450317800017729,1.9157243009999547,2.030227479000132,67,3 4 12 17 19 31 35 39 41 42 43 44 47 48 51 55 58 59 64 66 68 69 72 75 80 81 82 85 93 97 104 106 108 110 112 114 119 123 124 128 129 131 133 135 137 138 141 143 144 145 146 148 151 152 156 158 166 168 172 180 183 187 191 193 196 199 200,OPTIMAL,,pmed10.txt,pmed10,200,67,1255.0,1255.0,1.647756673999993,0.0,0.04682061199991949,0.06119705699984479,1.7557743429997572,-0.1593625498007968,1253,160,16,1255.0,3309,35376.0,0.9998586612392583,0.9995477159656264,71,75,0.375,0.9701492537313433,67,0.335,458.1194029850746,0.9253731343283582,0.1,51,786,79,0.1005089058524173,0.9891512753684775,0.0,3.786001821999889,OPTIMAL,1253,0.0,True
densest_subgraph,4,67,0.335,,1269,0.09555906400009917,0.04542184799993265,0.14098091200003182,67,3 12 17 19 31 35 39 41 42 43 44 47 51 55 58 59 64 66 68 69 70 75 76 80 81 85 93 97 104 108 110 112 114 119 122 123 124 128 129 131 133 135 137 138 141 143 144 145 147 148 151 152 156 158 166 168 172 174 176 180 183 187 191 193 196 199 200,OPTIMAL,,pmed10.txt,pmed10,200,67,1255.0,1255.0,1.647756673999993,0.0,0.04682061199991949,0.06119705699984479,1.7557743429997572,-0.1593625498007968,1253,160,16,1255.0,3309,35376.0,0.9998586612392583,0.9995477159656264,71,75,0.375,0.9701492537313433,67,0.335,458.1194029850746,0.9253731343283582,0.1,51,786,79,0.1005089058524173,0.9891512753684775,-1.2769353551476457,1.896755254999789,OPTIMAL,1253,1.2769353551476457,True
