variant,variant_order,candidate_facility_count,fixed_facility_count,forbidden_facility_count,slot_group_count,candidate_facility_fraction,fixed_facilities,forbidden_facilities,objective_value,model_build_seconds,solve_seconds,total_variant_seconds,open_facilities_count,open_facilities,status,error_message,instance,instance_id,n,p,best_known_cost,exact_original_status,exact_original_objective,exact_original_model_build_seconds,exact_original_solve_seconds,exact_original_total_seconds,exact_original_open_facilities,exact_original_gap_to_best_known_percent,metaheuristic_best_cost,metaheuristic_runtime_seconds,metaheuristic_gap_to_best_known_percent,metaheuristic_gap_to_exact_percent,metaheuristic_best_facilities,metaheuristic_exact_overlap_count,metaheuristic_exact_overlap_fraction,structure_extraction_runtime_seconds,pre_reoptimization_seconds,memory_size,top_solution_count,top_cost_cutoff,cooccurrence_edges,cooccurrence_total_weight,max_p_cut_fraction_cut,max_p_cut_best_facility_separation,k_core_max_level,k_core_candidate_count,k_core_candidate_fraction,k_core_best_set_recall,densest_subgraph_candidate_count,densest_subgraph_candidate_fraction,densest_subgraph_density,densest_subgraph_best_set_recall,removed_facility_zero_based,removed_facility_position,remaining_optimal_facilities,remaining_optimal_facilities_count,max_p_cut_optimal_slot_group_count,max_p_cut_unique_optimal_group_count,max_p_cut_removed_group_size,max_p_cut_replacement_pool_size,overlap_with_original_optimum_count,overlap_with_original_optimum_fraction,dropped_optimal_facilities_count,new_facilities_count,dropped_optimal_facilities,new_facilities,degradation_vs_exact_percent,total_pipeline_seconds,baseline_status,baseline_objective_value,gap_to_forbidden_baseline_percent,baseline_is_optimal
highest_k_core,3,13,9,1,,0.13,7 11 36 40 44 57 66 94 98,5,4098,0.01390804899892828,0.04387730799862766,0.05778535699755594,10,7 11 26 36 40 44 57 66 94 98,OPTIMAL,,pmed2.txt,pmed2,100,10,4093.0,OPTIMAL,4093,0.08943012399868167,1.966210353999486,2.0556404779981676,5 7 11 36 40 44 57 66 94 98,0.0,4093.0,0.06007514299926697,0.0,0.0,5 7 11 36 40 44 66 90 94 98,9,0.9,0.016201899999941816,2.1319175209973764,90,9,4100.0,93,405.0,1.0,1.0,10,14,0.14,1.0,11,0.11,31.09090909090909,1.0,5,0,7 11 36 40 44 57 66 94 98,9,10,10,17,16,9,0.9,1,1,5,26,0.1221597849987784,2.1897028779949324,OPTIMAL,4098,0.0,True
densest_subgraph,4,10,9,1,,0.1,7 11 36 40 44 57 66 94 98,5,4489,0.009647134000260849,0.007653427999684936,0.017300561999945785,10,7 11 36 40 44 57 66 90 94 98,OPTIMAL,,pmed2.txt,pmed2,100,10,4093.0,OPTIMAL,4093,0.08943012399868167,1.966210353999486,2.0556404779981676,5 7 11 36 40 44 57 66 94 98,0.0,4093.0,0.06007514299926697,0.0,0.0,5 7 11 36 40 44 66 90 94 98,9,0.9,0.016201899999941816,2.1319175209973764,90,9,4100.0,93,405.0,1.0,1.0,10,14,0.14,1.0,11,0.11,31.09090909090909,1.0,5,0,7 11 36 40 44 57 66 94 98,9,10,10,17,16,9,0.9,1,1,5,90,9.675054971903249,2.149218082997322,OPTIMAL,4098,9.54123962908736,True
baseline,1,99,9,1,,0.99,8 12 20 25 35 47 54 68 98,4,4250,0.07986349099883228,0.4995238480005355,0.5793873389993678,10,8 12 20 25 35 47 54 68 73 98,OPTIMAL,,pmed3.txt,pmed3,100,10,4250.0,OPTIMAL,4250,0.08975463800015859,2.0491642150009284,2.138918853001087,4 8 12 20 25 35 47 54 68 98,0.0,4250.0,0.06479912100076035,0.0,0.0,4 8 12 20 25 35 47 54 68 98,10,1.0,0.016880853998372913,2.2205988280002202,116,12,4255.0,120,540.0,1.0,1.0,10,14,0.14,1.0,10,0.1,37.9,0.9,4,0,8 12 20 25 35 47 54 68 98,9,10,10,16,15,9,0.9,1,1,4,73,0.0,2.799986166999588,OPTIMAL,4250,0.0,True
max_p_cut,2,99,0,1,10.0,0.99,,4,4250,0.08571642700007942,1.1916790529994614,1.2773954799995408,10,8 12 20 25 35 47 54 68 73 98,OPTIMAL,,pmed3.txt,pmed3,100,10,4250.0,OPTIMAL,4250,0.08975463800015859,2.0491642150009284,2.138918853001087,4 8 12 20 25 35 47 54 68 98,0.0,4250.0,0.06479912100076035,0.0,0.0,4 8 12 20 25 35 47 54 68 98,10,1.0,0.016880853998372913,2.2205988280002202,116,12,4255.0,120,540.0,1.0,1.0,10,14,0.14,1.0,10,0.1,37.9,0.9,4,0,8 12 20 25 35 47 54 68 98,9,10,10,16,15,9,0.9,1,1,4,73,0.0,3.497994307999761,OPTIMAL,4250,0.0,True
highest_k_core,3,13,9,1,,0.13,8 12 20 25 35 47 54 68 98,4,4250,0.011831451000034576,0.04376827699888963,0.05559972799892421,10,8 12 20 25 35 47 54 68 73 98,OPTIMAL,,pmed3.txt,pmed3,100,10,4250.0,OPTIMAL,4250,0.08975463800015859,2.0491642150009284,2.138918853001087,4 8 12 20 25 35 47 54 68 98,0.0,4250.0,0.06479912100076035,0.0,0.0,4 8 12 20 25 35 47 54 68 98,10,1.0,0.016880853998372913,2.2205988280002202,116,12,4255.0,120,540.0,1.0,1.0,10,14,0.14,1.0,10,0.1,37.9,0.9,4,0,8 12 20 25 35 47 54 68 98,9,10,10,16,15,9,0.9,1,1,4,73,0.0,2.2761985559991444,OPTIMAL,4250,0.0,True
densest_subgraph,4,10,9,1,,0.1,8 12 20 25 35 47 54 68 98,4,4250,0.009680470999228419,0.006578051999895251,0.01625852299912367,10,8 12 20 25 35 47 54 68 73 98,OPTIMAL,,pmed3.txt,pmed3,100,10,4250.0,OPTIMAL,4250,0.08975463800015859,2.0491642150009284,2.138918853001087,4 8 12 20 25 35 47 54 68 98,0.0,4250.0,0.06479912100076035,0.0,0.0,4 8 12 20 25 35 47 54 68 98,10,1.0,0.016880853998372913,2.2205988280002202,116,12,4255.0,120,540.0,1.0,1.0,10,14,0.14,1.0,10,0.1,37.9,0.9,4,0,8 12 20 25 35 47 54 68 98,9,10,10,16,15,9,0.9,1,1,4,73,0.0,2.236857350999344,OPTIMAL,4250,0.0,True
baseline,1,99,19,1,,0.99,4 7 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95,0,3034,0.08510355100042943,0.44122927599892137,0.5263328269993508,20,4 7 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95 99,OPTIMAL,,pmed4.txt,pmed4,100,20,3034.0,OPTIMAL,3034,0.08785386700037634,1.1463892679985292,1.2342431349989056,0 4 7 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95,0.0,3034.0,0.11141869200037036,0.0,0.0,0 4 6 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95,19,0.95,0.018387234000329045,1.364049060999605,96,10,3034.0,271,1900.0,1.0,0.9947368421052631,21,24,0.24,0.95,20,0.2,81.1,0.8,0,0,4 7 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95,19,20,19,6,5,19,0.95,1,1,0,99,0.0,1.8903818879989558,OPTIMAL,3034,0.0,True
max_p_cut,2,96,0,1,20.0,0.96,,0,3051,0.0845172219997039,1.4730524999995396,1.5575697219992435,20,4 7 8 12 21 25 33 35 37 49 54 59 65 71 76 82 86 90 92 95,OPTIMAL,,pmed4.txt,pmed4,100,20,3034.0,OPTIMAL,3034,0.08785386700037634,1.1463892679985292,1.2342431349989056,0 4 7 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95,0.0,3034.0,0.11141869200037036,0.0,0.0,0 4 6 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95,19,0.95,0.018387234000329045,1.364049060999605,96,10,3034.0,271,1900.0,1.0,0.9947368421052631,21,24,0.24,0.95,20,0.2,81.1,0.8,0,0,4 7 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95,19,20,19,6,5,19,0.95,1,1,0,35,0.5603164139749506,2.9216187829988485,OPTIMAL,3034,0.5603164139749506,True
highest_k_core,3,24,19,1,,0.24,4 7 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95,0,3034,0.021829589000844862,0.052362931999596185,0.07419252100044105,20,4 7 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95 99,OPTIMAL,,pmed4.txt,pmed4,100,20,3034.0,OPTIMAL,3034,0.08785386700037634,1.1463892679985292,1.2342431349989056,0 4 7 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95,0.0,3034.0,0.11141869200037036,0.0,0.0,0 4 6 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95,19,0.95,0.018387234000329045,1.364049060999605,96,10,3034.0,271,1900.0,1.0,0.9947368421052631,21,24,0.24,0.95,20,0.2,81.1,0.8,0,0,4 7 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95,19,20,19,6,5,19,0.95,1,1,0,99,0.0,1.438241582000046,OPTIMAL,3034,0.0,True
densest_subgraph,4,24,19,1,,0.24,4 7 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95,0,3034,0.021375209000325412,0.05120315499880235,0.07257836399912776,20,4 7 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95 99,OPTIMAL,,pmed4.txt,pmed4,100,20,3034.0,OPTIMAL,3034,0.08785386700037634,1.1463892679985292,1.2342431349989056,0 4 7 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95,0.0,3034.0,0.11141869200037036,0.0,0.0,0 4 6 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95,19,0.95,0.018387234000329045,1.364049060999605,96,10,3034.0,271,1900.0,1.0,0.9947368421052631,21,24,0.24,0.95,20,0.2,81.1,0.8,0,0,4 7 8 12 21 25 33 37 49 54 59 65 71 76 82 86 90 92 95,19,20,19,6,5,19,0.95,1,1,0,99,0.0,1.4366274249987327,OPTIMAL,3034,0.0,True
baseline,1,99,32,1,,0.99,3 6 8 13 18 24 25 27 29 32 35 36 37 40 48 50 52 54 57 65 68 69 72 74 80 81 83 84 87 93 94 96,0,1355,0.08676051600014034,1.1187206269987655,1.2054811429989059,33,3 6 8 13 18 24 25 27 29 32 35 36 37 40 48 50 52 54 57 65 68 69 72 74 80 81 83 84 87 93 94 96 99,OPTIMAL,,pmed5.txt,pmed5,100,33,1355.0,OPTIMAL,1355,0.08265497100001085,1.1732228130003932,1.255877784000404,0 3 6 8 13 18 24 25 27 29 32 35 36 37 40 48 50 52 54 57 65 68 69 72 74 80 81 83 84 87 93 94 96,0.0,1355.0,0.14624149500014028,0.0,0.0,0 3 6 8 13 18 24 25 27 29 32 36 37 40 48 50 52 53 54 57 65 68 69 72 74 80 81 83 84 87 93 94 96,32,0.9696969696969697,0.020741921000080765,1.422861200000625,103,11,1355.0,726,5808.0,1.0,0.9962121212121212,35,37,0.37,0.8787878787878788,33,0.33,157.03030303030303,0.7878787878787878,0,0,3 6 8 13 18 24 25 27 29 32 35 36 37 40 48 50 52 54 57 65 68 69 72 74 80 81 83 84 87 93 94 96,32,33,31,4,3,32,0.9696969696969697,1,1,0,99,0.0,2.628342342999531,OPTIMAL,1355,0.0,True
max_p_cut,2,93,0,1,33.0,0.93,,0,1395,0.0810978849985986,1.358762937999927,1.4398608229985257,33,3 6 8 13 18 24 25 27 29 32 35 36 37 40 48 50 52 54 57 65 68 69 72 74 80 81 83 84 85 87 93 94 96,OPTIMAL,,pmed5.txt,pmed5,100,33,1355.0,OPTIMAL,1355,0.08265497100001085,1.1732228130003932,1.255877784000404,0 3 6 8 13 18 24 25 27 29 32 35 36 37 40 48 50 52 54 57 65 68 69 72 74 80 81 83 84 87 93 94 96,0.0,1355.0,0.14624149500014028,0.0,0.0,0 3 6 8 13 18 24 25 27 29 32 36 37 40 48 50 52 53 54 57 65 68 69 72 74 80 81 83 84 87 93 94 96,32,0.9696969696969697,0.020741921000080765,1.422861200000625,103,11,1355.0,726,5808.0,1.0,0.9962121212121212,35,37,0.37,0.8787878787878788,33,0.33,157.03030303030303,0.7878787878787878,0,0,3 6 8 13 18 24 25 27 29 32 35 36 37 40 48 50 52 54 57 65 68 69 72 74 80 81 83 84 87 93 94 96,32,33,31,4,3,32,0.9696969696969697,1,1,0,85,2.952029520295203,2.862722022999151,OPTIMAL,1355,2.952029520295203,True
highest_k_core,3,40,32,1,,0.4,3 6 8 13 18 24 25 27 29 32 35 36 37 40 48 50 52 54 57 65 68 69 72 74 80 81 83 84 87 93 94 96,0,1355,0.03526002199942013,0.0887806280006771,0.12404065000009723,33,3 6 8 13 18 24 25 27 29 32 35 36 37 40 48 50 52 54 57 65 68 69 72 74 80 81 83 84 87 93 94 96 99,OPTIMAL,,pmed5.txt,pmed5,100,33,1355.0,OPTIMAL,1355,0.08265497100001085,1.1732228130003932,1.255877784000404,0 3 6 8 13 18 24 25 27 29 32 35 36 37 40 48 50 52 54 57 65 68 69 72 74 80 81 83 84 87 93 94 96,0.0,1355.0,0.14624149500014028,0.0,0.0,0 3 6 8 13 18 24 25 27 29 32 36 37 40 48 50 52 53 54 57 65 68 69 72 74 80 81 83 84 87 93 94 96,32,0.9696969696969697,0.020741921000080765,1.422861200000625,103,11,1355.0,726,5808.0,1.0,0.9962121212121212,35,37,0.37,0.8787878787878788,33,0.33,157.03030303030303,0.7878787878787878,0,0,3 6 8 13 18 24 25 27 29 32 35 36 37 40 48 50 52 54 57 65 68 69 72 74 80 81 83 84 87 93 94 96,32,33,31,4,3,32,0.9696969696969697,1,1,0,99,0.0,1.5469018500007223,OPTIMAL,1355,0.0,True
