instance,instance_id,n,p,best_known_cost,runs,best_cost_obtained,mean_cost,mean_runtime_seconds,mean_memory_size,std_cost,std_runtime_seconds,std_memory_size,failed_runs,best_gap_percent,mean_gap_percent
pmed26.txt,pmed26,600,5,9917.0,5,9917.0,9917.0,7.3851027857999725,816.6,0.0,0.05035077407145615,13.807244475274565,0,0.0,0.0
pmed27.txt,pmed27,600,10,8307.0,5,8307.0,8307.0,12.454818827399867,407.0,0.0,0.08512273142900105,13.341664064126334,0,0.0,0.0
pmed28.txt,pmed28,600,60,4498.0,5,4498.0,4498.2,64.09091315059996,116.0,0.39999999999999997,4.290637275873002,13.446189051177289,0,0.0,0.004446420631387686
pmed29.txt,pmed29,600,120,3033.0,5,3033.0,3034.0,106.55173000239992,236.6,0.6324555320336759,4.111761142144523,10.744300814850634,0,0.0,0.03297065611605671
pmed30.txt,pmed30,600,200,1989.0,5,1990.0,1990.6,168.29421356679995,562.0,0.8,4.527018229459693,9.316651759081692,0,0.05027652086475616,0.08044243338360528
pmed31.txt,pmed31,700,5,10086.0,5,10086.0,10086.0,11.110656584800017,903.0,0.0,0.03890722113620143,8.579044235810887,0,0.0,0.0
pmed32.txt,pmed32,700,10,9297.0,5,9297.0,9297.0,20.316928939600256,414.0,0.0,0.23373241890923033,27.386127875258307,0,0.0,0.0
pmed33.txt,pmed33,700,70,4700.0,5,4700.0,4700.0,123.99569135160019,164.4,0.0,2.933764740185175,15.602563891873668,0,0.0,0.0
pmed34.txt,pmed34,700,140,3013.0,5,3014.0,3015.2,216.88799587299945,316.0,1.469693845669907,19.94423385112076,16.661332479726823,0,0.03318951211417192,0.0730169266511722
pmed35.txt,pmed35,800,5,10400.0,5,10400.0,10400.0,18.068081751200225,1086.8,0.0,0.0900604924470636,33.61190265367315,0,0.0,0.0
pmed36.txt,pmed36,800,10,9934.0,5,9934.0,9934.0,41.350628911999955,747.8,0.0,3.27995348178435,70.17520929787099,0,0.0,0.0
pmed37.txt,pmed37,800,80,5057.0,5,5057.0,5057.8,201.2678703818001,106.4,0.7483314773547882,11.528069358337742,6.829348431585549,0,0.0,0.015819655922487283
pmed38.txt,pmed38,900,5,11060.0,5,11060.0,11060.0,29.04589392179987,1177.2,0.0,0.16352579929319352,11.822013364905319,0,0.0,0.0
pmed39.txt,pmed39,900,10,9423.0,5,9423.0,9423.0,47.88642847819974,679.2,0.0,1.3933646323171658,57.928921964766445,0,0.0,0.0
pmed40.txt,pmed40,900,90,5128.0,5,5129.0,5129.4,371.74518636699975,147.6,0.4898979485566356,17.9193508527756,12.15894732285653,0,0.01950078003120125,0.027301092043674653
